$javac TestThread.java
$java -Xmx128M -Xms16M TestThread
Creating Thread-1
Starting Thread-1
Creating Thread-2
Starting Thread-2
Creating Thread-3
Running Thread-1
Running Thread-2
Starting Thread-3
Creating Thread-4
Starting Thread-4
Running Thread-3
Creating Thread-5
Starting Thread-5
Running Thread-4
Creating Thread-6
Starting Thread-6
Running Thread-5
Creating Thread-7
Starting Thread-7
Running Thread-6
Creating Thread-8
Starting Thread-8
Running Thread-7
Creating Thread-9
Starting Thread-9
Running Thread-8
Creating Thread-10
Starting Thread-10
Running Thread-9
Creating Thread-11
Starting Thread-11
Running Thread-10
Creating Thread-12
Starting Thread-12
Running Thread-11
Creating Thread-13
Starting Thread-13
Running Thread-12
Creating Thread-14
Starting Thread-14
Running Thread-13
Creating Thread-15
Starting Thread-15
Creating Thread-16
Starting Thread-16
Running Thread-14
Running Thread-15
Creating Thread-17
Starting Thread-17
Running Thread-16
Creating Thread-18
Starting Thread-18
Running Thread-17
Creating Thread-19
Starting Thread-19
Running Thread-18
Creating Thread-20
Starting Thread-20
Running Thread-19
Creating Thread-21
Starting Thread-21
Running Thread-20
Creating Thread-22
Starting Thread-22
Running Thread-21
Creating Thread-23
Starting Thread-23
Running Thread-22
Creating Thread-24
Starting Thread-24
Running Thread-23
Creating Thread-25
Starting Thread-25
Running Thread-24
Creating Thread-26
Starting Thread-26
Running Thread-25
Creating Thread-27
Starting Thread-27
Creating Thread-28
Starting Thread-28
Running Thread-26
Creating Thread-29
Starting Thread-29
Running Thread-27
Running Thread-28
Creating Thread-30
Starting Thread-30
Running Thread-29
Creating Thread-31
Starting Thread-31
Running Thread-30
Creating Thread-32
Starting Thread-32
Running Thread-31
Creating Thread-33
Starting Thread-33
Running Thread-32
Creating Thread-34
Starting Thread-34
Running Thread-33
Creating Thread-35
Starting Thread-35
Running Thread-34
Creating Thread-36
Starting Thread-36
Running Thread-35
Creating Thread-37
Starting Thread-37
Running Thread-36
Creating Thread-38
Starting Thread-38
Running Thread-37
Creating Thread-39
Starting Thread-39
Running Thread-38
Creating Thread-40
Starting Thread-40
Running Thread-39
Creating Thread-41
Starting Thread-41
Running Thread-40
Creating Thread-42
Starting Thread-42
Running Thread-41
Creating Thread-43
Starting Thread-43
Creating Thread-44
Running Thread-42
Starting Thread-44
Creating Thread-45
Starting Thread-45
Running Thread-43
Running Thread-44
Creating Thread-46
Starting Thread-46
Running Thread-45
Creating Thread-47
Starting Thread-47
Creating Thread-48
Starting Thread-48
Running Thread-46
Creating Thread-49
Starting Thread-49
Running Thread-47
Creating Thread-50
Starting Thread-50
Running Thread-48
Running Thread-49
Creating Thread-51
Starting Thread-51
Running Thread-50
Creating Thread-52
Starting Thread-52
Running Thread-51
Creating Thread-53
Starting Thread-53
Running Thread-52
Creating Thread-54
Starting Thread-54
Running Thread-53
Creating Thread-55
Starting Thread-55
Creating Thread-56
Starting Thread-56
Running Thread-54
Creating Thread-57
Starting Thread-57
Running Thread-55
Running Thread-56
Creating Thread-58
Starting Thread-58
Creating Thread-59
Starting Thread-59
Running Thread-57
Running Thread-58
